,Country,year,infertility,Unnamed: 0
0,Afghanistan,2004,8.333333333333334,0.0
1,Afghanistan,2005,8.333333333333334,1.0
2,Afghanistan,2006,0.0,2.0
3,Afghanistan,2007,8.333333333333334,3.0
4,Afghanistan,2008,0.0,4.0
5,Afghanistan,2009,0.0,5.0
6,Afghanistan,2010,0.5,6.0
7,Afghanistan,2011,8.333333333333334,7.0
8,Afghanistan,2012,0.0,8.0
9,Afghanistan,2013,0.0833333333333333,9.0
10,Afghanistan,2014,0.5833333333333334,10.0
11,Afghanistan,2015,0.1666666666666666,11.0
12,Afghanistan,2016,0.3333333333333333,12.0
13,Afghanistan,2017,0.1666666666666666,13.0
14,Afghanistan,2018,0.4166666666666667,14.0
15,Afghanistan,2019,0.25,15.0
16,Afghanistan,2020,0.1666666666666666,16.0
17,Albania,2004,0.0,17.0
18,Albania,2005,0.0,18.0
19,Albania,2006,8.333333333333334,19.0
20,Albania,2007,8.333333333333334,20.0
21,Albania,2008,0.0,21.0
22,Albania,2009,8.333333333333334,22.0
23,Albania,2010,0.0,23.0
24,Albania,2011,0.6666666666666666,24.0
25,Albania,2012,8.583333333333334,25.0
26,Albania,2013,0.5833333333333334,26.0
27,Albania,2014,0.8333333333333334,27.0
28,Albania,2015,8.666666666666666,28.0
29,Albania,2016,0.3333333333333333,29.0
30,Albania,2017,1.0,30.0
31,Albania,2018,1.3333333333333333,31.0
32,Albania,2019,1.0,32.0
33,Albania,2020,1.8333333333333333,33.0
34,Algeria,2004,0.0,34.0
35,Algeria,2005,8.333333333333334,35.0
36,Algeria,2006,8.333333333333334,36.0
37,Algeria,2007,0.0,37.0
38,Algeria,2008,2.25,38.0
39,Algeria,2009,8.333333333333334,39.0
40,Algeria,2010,0.0,40.0
41,Algeria,2011,0.0,41.0
42,Algeria,2012,8.75,42.0
43,Algeria,2013,2.6666666666666665,43.0
44,Algeria,2014,0.25,44.0
45,Algeria,2015,0.25,45.0
46,Algeria,2016,0.5,46.0
47,Algeria,2017,0.0,47.0
48,Algeria,2018,1.5833333333333333,48.0
49,Algeria,2019,0.3333333333333333,49.0
50,Algeria,2020,0.6666666666666666,50.0
51,Antigua and Barbuda,2004,0.0,51.0
52,Antigua and Barbuda,2005,8.333333333333334,52.0
53,Antigua and Barbuda,2006,3.9166666666666665,53.0
54,Antigua and Barbuda,2007,12.25,54.0
55,Antigua and Barbuda,2008,0.0,55.0
56,Antigua and Barbuda,2009,3.9166666666666665,56.0
57,Antigua and Barbuda,2010,1.0833333333333333,57.0
58,Antigua and Barbuda,2011,9.5,58.0
59,Antigua and Barbuda,2012,3.9166666666666665,59.0
60,Antigua and Barbuda,2013,1.1666666666666667,60.0
61,Antigua and Barbuda,2014,1.0833333333333333,61.0
62,Antigua and Barbuda,2015,3.9166666666666665,62.0
63,Antigua and Barbuda,2016,2.083333333333333,63.0
64,Antigua and Barbuda,2017,1.25,64.0
65,Antigua and Barbuda,2018,0.4166666666666667,65.0
66,Antigua and Barbuda,2019,10.333333333333334,66.0
67,Antigua and Barbuda,2020,0.0,67.0
68,Argentina,2004,16.25,68.0
69,Argentina,2005,15.0,69.0
70,Argentina,2006,19.25,70.0
71,Argentina,2007,24.08333333333333,71.0
72,Argentina,2008,5.5,72.0
73,Argentina,2009,14.666666666666666,73.0
74,Argentina,2010,5.333333333333333,74.0
75,Argentina,2011,18.08333333333333,75.0
76,Argentina,2012,22.5,76.0
77,Argentina,2013,5.5,77.0
78,Argentina,2014,4.416666666666667,78.0
79,Argentina,2015,14.583333333333334,79.0
80,Argentina,2016,8.0,80.0
81,Argentina,2017,2.75,81.0
82,Argentina,2018,5.5,82.0
83,Argentina,2019,17.25,83.0
84,Argentina,2020,7.416666666666667,84.0
85,Australia,2004,69.91666666666667,85.0
86,Australia,2005,66.58333333333333,86.0
87,Australia,2006,60.5,87.0
88,Australia,2007,54.16666666666666,88.0
89,Australia,2008,57.583333333333336,89.0
90,Australia,2009,41.91666666666666,90.0
91,Australia,2010,50.16666666666666,91.0
92,Australia,2011,42.5,92.0
93,Australia,2012,42.41666666666666,93.0
94,Australia,2013,41.16666666666666,94.0
95,Australia,2014,44.833333333333336,95.0
96,Australia,2015,26.416666666666668,96.0
97,Australia,2016,40.083333333333336,97.0
98,Australia,2017,37.833333333333336,98.0
99,Australia,2018,37.16666666666666,99.0
100,Australia,2019,36.583333333333336,100.0
101,Australia,2020,36.333333333333336,101.0
102,Austria,2004,8.333333333333334,102.0
103,Austria,2005,0.0,103.0
104,Austria,2006,7.833333333333333,104.0
105,Austria,2007,8.0,105.0
106,Austria,2008,17.916666666666668,106.0
107,Austria,2009,5.75,107.0
108,Austria,2010,19.666666666666668,108.0
